住院及手术医疗保险金_年度给付限额,门诊医疗保险金_医院类型给付比例的集合
约定,约定
约定,约定
不详,不详
不详,不详
不详,不详
不详,不详
无,无
约定,约定
不详,不详
不详,不详
不详,不详
约定,约定
约定,约定
{'认定机构': ['100']},{'认定医院': ['100']}
无限制,无限制
"{'非推荐医院': ['80'], '推荐医院': ['84']}","{'非推荐医院': ['80'], '推荐医院': ['84']}"
{'指定的口腔医疗机构': ['100']},{'指定的口腔医疗机构': ['100']}
"{'指定的医疗或体检机构有社保': ['100'], '指定的医疗或体检机构无社保': ['90']}","{'指定的医疗或体检机构有社保': ['100'], '指定的医疗或体检机构无社保': ['90']}"
无限制,无限制
约定,约定
约定,约定
无,无
"{'指定医院有社保': ['95'], '指定医院无社保': ['65']}",无
{'指定医院': ['80']},无
约定,约定
约定,约定
约定,约定
"{'全额赔付医院': ['100'], '部分自付医院': ['80']}","{'全额赔付医院': ['100'], '部分自付医院': ['80']}"
"{'全额赔付医院': ['100'], '部分自付医院': ['80']}","{'全额赔付医院': ['100'], '部分自付医院': ['80']}"
约定,无
"{'优先医院': ['100'], '昂贵医院': ['100'], '强制共保额医院': ['80']}","{'优先医院': ['100'], '强制共保额医院': ['80']}"
无限制,无限制
约定,约定
无限制,无限制
约定,约定
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
"{'全额给付医院': ['100'], '部分自付医院': ['80']}","{'全额给付医院': ['100'], '部分自付医院': ['80']}"
"{'全额赔付医院': ['100'], '特定医院': ['0', '100']}","{'全额赔付医院': ['100'], '特定医院': ['0', '100']}"
无限制,无限制
无限制,无限制
不详,不详
不详,不详
不详,无
不详,不详
约定,约定
不详,不详
无限制,无限制
无限制,无限制
无限制,无限制
无限制,无
无,约定
无限制,无
不详,不详
不详,不详
不详,不详
无限制,无
无限制,无
不详,不详
不详,不详
无限制,无
无限制,无
无限制,无
无限制,无
无限制,无
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
无限制,无
不详,不详
不详,不详
无限制,无
不详,不详
无限制,无
不详,不详
不详,不详
无限制,无
无,无
不详,不详
无,无
不详,不详
不详,不详
不详,不详
不详,不详
无限制,无
不详,不详
不详,不详
无限制,无
不详,无
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
无,无
不详,不详
不详,不详
无,无
不详,不详
不详,不详
无,无
不详,不详
不详,不详
不详,不详
不详,不详
无,无
不详,不详
不详,不详
无,无
不详,不详
不详,不详
无,无
无,无
无,无
无,无
无,无
约定,无
约定,约定
不详,不详
不详,不详
不详,不详
无,无
不详,不详
无,无
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
不详,不详
无,无
