填写时长,身故保险金_给付时间,犹豫期_时间长度,犹豫期_工本费大小,续保_宽限期,续保_可续保年龄上限,宽限期,保单贷款政策_可贷款最长期限,退保_解除合同_退还时长,首个重大疾病保险金给付日,保单备案时间
594.0,无,无,无,60,41,60,无,30,无,2011
593.0,无,无,无,60,41,60,无,30,无,2011
595.0,无,无,无,60,41,60,无,30,无,2011
597.0,无,无,无,60,41,60,无,30,无,2011
3241.0,立即,约定,不详,不详,不详,60,6,30,<10,2010
1707.0,立即,约定,不详,不详,不详,60,6,30,<10,2011
1598.0,<10,无,无 ,无,无,无,无,30,无,2011
1410.0,无,无,不详,不详,不详,无,无,30,<10,2012
920.0,无,无,无,不详,60,60,无,30,不详,2014
465.0,无,无,无,无,60,60,无,30,不详,2014
9408.0,无,10,10,无,无,60,6,30,无,2012
1234.0,<10,无,无,无,无,60,6,30,不详,2009
591.0,无,无,无,无,无,无,无,30,不详,2009
2167.0,<10,10,10,不详,不详,60,6,30,<10,2014
1260.0,无,无,无,不详,60,无,无,30,不详,2014
880.0,无,无,无,不详,不详,无,无,30,不详,2011
1348.0,无,无,无,无,无,无,无,10,不详,2009
306.0,无,不详,不详,不详,不详,不详,无,30,不详,2012
358.0,无,不详,不详,30,70,30,无,30,不详,2014
417.0,无,不详,不详,30,70,30,无,30,不详,2014
18.0,无,不详,不详,30,60,30,无,30,不详,2014
19.0,无,不详,不详,30,60,30,无,30,不详,2014
17.0,不详,无,无,不详,不详,不详,无,30,不详,2013
23.0,不详,不详,不详,不详,不详,不详,无,30,不详,2010
35.0,无,不详,无,不详,不详,不详,无,30,不详,2012
20.0,无,10,不详,不详,不详,不详,无,30,不详,2009
18.0,不详,不详,不详,60,46,60,无,30,不详,2015
27.0,无,不详,不详,60,70,60,无,不详,不详,2015
24.0,无,不详,不详,60,50,60,无,不详,不详,2015
23.0,无,不详,不详,60,50,60,无,30,不详,2015
1865.0,无,无,无,无,无,无,无,30,不详,2013
1164.0,无,10,10,60,80,60,无,30,<10,2015
2097.0,<10,10,<10,60,60,60,6,30,无,2014
1205.0,<10,10,无,无,无,60,6,30,不详,2015
1450.0,<10,10,10,无,无,60,无,30,不详,2015
851.0,无,无,无,无,无,无,无,30,不详,2015
894.0,无,无,无,无,无,无,无,30,不详,2015
1698.0,无,约定,<10,无,无,60,无,30,不详,2015
2842.0,不详,15,无,不详,不详,60,无,30,不详,2015
1596.0,无,无,无,不详,不详,无,无,30,不详,2016
2529.0,<10,15,不详,无,无,60,不详,30,<10,2015
686.0,无,无,无 ,60,50,60,无,30,疾病发生时,2015
401.0,无,不详,不详,60,18,60,无,30,不详,2015
566.0,无,10,不详,60,65,60,6,30,不详,2015
1778.0,无,15,无,无,不详,无,无,30,不详,2015
4712.0,立即,10,无,无,无,60,6,30,疾病发生时,2015
683.0,不详,10,<10,60,不详,60,6,30,不详,2009
482.0,不详,10,<10,60,不详,60,无,30,不详,2013
2682.0,不详,10,<10,不详,不详,60,不详,30,不详,2010
1458.0,不详,不详,不详,60,终身,60,6,30,不详,2013
6.0,不详,10,不详,60,不详,60,无,30,不详,2011
5.0,不详,10,10,60,不详,60,无,30,不详,2012
29.0,无,不详,不详,不详,不详,不详,无,30,不详,2013
25.0,无,不详,不详,不详,不详,不详,无,30,不详,2013
1560.0,<10,10,无,无,无,60,无,30,不详,2013
1343.0,无,10,无,无,无,60,无,30,不详,2014
3878.0,无,无,0,0,17,无,无,30,90,2013
1007.0,<10,10,不详,60,不详,60,无,10,不详,2009
1046.0,<10,10,10,不详,不详,60,6,30,<10,2009
4592.0,立即,10,10,无,无,60,6,30,疾病发生时,2013
1703.0,立即,10,无,无,无,60,无,30,疾病发生时,2011
3264.0,<10,10,10,不详,不详,60,6,30,<10,2013
7630.0,365,10,<10,60,70,60,无,30,180,2009
2665.0,<10,10,不详,不详,不详,60,无,30,<10,2011
28.0,无,10,<10,60,24,60,无,30,不详,2015
21.0,无,10,不详,60,70,60,无,30,不详,2015
28.0,不详,10,不详,60,终身,60,6,10,不详,2016
17.0,不详,10,不详,60,不详,60,无,10,不详,2016
25.0,不详,不详,不详,60,不详,60,6,30,不详,2016
34.0,不详,16,不详,60,不详,60,6,30,不详,2015
25.0,不详,不详,不详,不详,不详,不详,无,30,不详,2015
21.0,不详,10,<10,60,不详,60,6,30,不详,2013
25.0,不详,10,不详,60,不详,60,6,30,不详,2013
14.0,无,不详,不详,不详,不详,不详,无,不详,不详,2009
19.0,无,15,不详,60,不详,60,不详,10,不详,2014
13.0,不详,15,不详,60,不详,60,不详,10,不详,2014
15.0,不详,15,10,60,不详,60,无,30,不详,2014
10.0,不详,10,<10,60,不详,60,无,30,不详,2013
9.0,无,不详,不详,不详,不详,不详,无,30,不详,2014
15.0,不详,10,不详,60,不详,60,6,30,不详,2014
18.0,不详,15,<10,60,不详,60,无,30,不详,2015
17.0,无,15,不详,60,不详,60,无,30,不详,2014
13.0,无,15,不详,60,不详,60,不详,30,不详,2015
10.0,不详,10,<10,60,不详,60,6,30,不详,2015
3612.0,<10,15,0,60,不详,60,6,30,不详,2015
2641.0,<10,约定,0,无,无,60,6,30,<10,2012
1985.0,<10,约定,0,无,无,60,6,30,疾病发生时,2010
975.0,<10,约定,无,无,无,60,6,30,<10,2010
1070.0,<10,约定,0,无,无,60,6,30,<10,2013
1201.0,<10,约定,不详,无,无,60,6,30,<10,2012
502.0,<10,约定,不详,无,无,60,6,30,<10,2013
2019.0,<10,无,无,无,无,无,无,30,<10,2009
3082.0,<10,约定,0,无,无,60,6,30,<10,2013
2606.0,无,不详,不详,无,无,无,无,30,<10,2009
695.0,无,10,10,无,无,60,6,30,无,2014
529.0,无,无,无,无,无,无,无,30,无,2009
1411.0,<10,10,不详,不详,不详,60,6,不详,<10,2009
453.0,无,无,无,无,60,无,无,10,无,2013
249.0,无,无,无,无,无,无,无,30,无,2011
550.0,无,无,无,无,无,60,6,30,无,2015
1460.0,不详,10,无,不详,不详,60,6,30,不详,2013
558.0,无,无,无,无,无,60,6,无,无,2015
1771.0,无,无,无,60,17,60,不详,30,不详,2015
1568.0,无,无,无,无,无,无,无,30,无,2014
2181.0,无,无,无,30,60,无,无,30,无,2015
15.0,无,无,无,60,17,60,不详,30,不详,2015
